Unpacking venv 'nnclass_venv'
Updating paths
2023-03-14 15:42:40.638497: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-14 15:42:40.796538: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-14 15:42:41.792732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796344: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796407: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-03-14 15:44:48.443583: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-03-14 15:44:48.444425: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (gra1252): /proc/driver/nvidia/version does not exist
2023-03-14 15:44:48.447787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['Deblurring_NN_updated.py', 'output/Train/deblurring.zip', 'output/Train/resampled.zip', 'output/Test/']
Data loaded!!
Epoch 1/100
   1/1094 [..............................] - ETA: 14:04 - loss: 0.0884
 982/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 986/1094 [==========================>...] - ETA: 1s - loss: 0.0073
 990/1094 [==========================>...] - ETA: 1s - loss: 0.0073
 994/1094 [==========================>...] - ETA: 1s - loss: 0.0073
 998/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1002/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1006/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1010/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1014/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1018/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1022/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1026/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1030/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1034/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1038/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1042/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1046/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1050/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1054/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1058/1094 [============================>.] - ETA: 0s - loss: 0.0073
1062/1094 [============================>.] - ETA: 0s - loss: 0.0073
1066/1094 [============================>.] - ETA: 0s - loss: 0.0073
1070/1094 [============================>.] - ETA: 0s - loss: 0.0073
1073/1094 [============================>.] - ETA: 0s - loss: 0.0073
1077/1094 [============================>.] - ETA: 0s - loss: 0.0073
1081/1094 [============================>.] - ETA: 0s - loss: 0.0073
1085/1094 [============================>.] - ETA: 0s - loss: 0.0073
1089/1094 [============================>.] - ETA: 0s - loss: 0.0073
1093/1094 [============================>.] - ETA: 0s - loss: 0.0073
Epoch 22: val_loss did not improve from 0.00716

1094/1094 [==============================] - 17s 15ms/step - loss: 0.0073 - val_loss: 0.0072
Epoch 23/100

   1/1094 [..............................] - ETA: 14s - loss: 0.0058
   5/1094 [..............................] - ETA: 13s - loss: 0.0069
   9/1094 [..............................] - ETA: 14s - loss: 0.0071
  13/1094 [..............................] - ETA: 14s - loss: 0.0074
  17/1094 [..............................] - ETA: 14s - loss: 0.0075
  21/1094 [..............................] - ETA: 14s - loss: 0.0073
  25/1094 [..............................] - ETA: 14s - loss: 0.0072
  29/1094 [..............................] - ETA: 14s - loss: 0.0072
  33/1094 [..............................] - ETA: 14s - loss: 0.0073
  37/1094 [>.............................] - ETA: 14s - loss: 0.0073
  41/1094 [>.............................] - ETA: 14s - loss: 0.0073
  45/1094 [>.............................] - ETA: 13s - loss: 0.0073
  49/1094 [>.............................] - ETA: 13s - loss: 0.0073
  53/1094 [>.............................] - ETA: 13s - loss: 0.0073
  57/1094 [>.............................] - ETA: 13s - loss: 0.0073
  61/1094 [>.............................] - ETA: 13s - loss: 0.0073
  65/1094 [>.............................] - ETA: 13s - loss: 0.0073
  69/1094 [>.............................] - ETA: 13s - loss: 0.0073
  73/1094 [=>............................] - ETA: 13s - loss: 0.0073
  77/1094 [=>............................] - ETA: 13s - loss: 0.0073
  81/1094 [=>............................] - ETA: 13s - loss: 0.0073
  85/1094 [=>............................] - ETA: 13s - loss: 0.0073
  89/1094 [=>............................] - ETA: 13s - loss: 0.0074
  93/1094 [=>............................] - ETA: 13s - loss: 0.0073
  97/1094 [=>............................] - ETA: 13s - loss: 0.0073
 101/1094 [=>............................] - ETA: 13s - loss: 0.0073
 105/1094 [=>............................] - ETA: 13s - loss: 0.0073
 109/1094 [=>............................] - ETA: 13s - loss: 0.0073
 114/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 118/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 122/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 126/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 130/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 134/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 138/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 142/1094 [==>...........................] - ETA: 12s - loss: 0.0073
 146/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 150/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 154/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 158/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 162/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 166/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 170/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 174/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 178/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 182/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 186/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 190/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 194/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 199/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 203/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 207/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 211/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 215/1094 [====>.........................] - ETA: 11s - loss: 0.0073
 219/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 223/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 227/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 231/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 235/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 239/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 243/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 247/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 251/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 255/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 259/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 263/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 267/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 271/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 275/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 279/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 283/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 287/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 291/1094 [======>.......................] - ETA: 10s - loss: 0.0073
 295/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 299/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 303/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 307/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 311/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 315/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 319/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 323/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 327/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 331/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 335/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 339/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 343/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 347/1094 [========>.....................] - ETA: 9s - loss: 0.0073 
 351/1094 [========>.....................] - ETA: 9s - loss: 0.0073
 355/1094 [========>.....................] - ETA: 9s - loss: 0.0073
 359/1094 [========>.....................] - ETA: 9s - loss: 0.0073
 363/1094 [========>.....................] - ETA: 9s - loss: 0.0073
 367/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 371/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 375/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 379/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 383/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 387/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 391/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 395/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 399/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 403/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 407/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 411/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 415/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 419/1094 [==========>...................] - ETA: 8s - loss: 0.0073
 423/1094 [==========>...................] - ETA: 8s - loss: 0.0073
 427/1094 [==========>...................] - ETA: 8s - loss: 0.0073
 431/1094 [==========>...................] - ETA: 8s - loss: 0.0073
 435/1094 [==========>...................] - ETA: 8s - loss: 0.0073
 439/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 443/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 447/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 451/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 455/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 459/1094 [===========>..................] - ETA: 8s - loss: 0.0072
 463/1094 [===========>..................] - ETA: 8s - loss: 0.0072
 467/1094 [===========>..................] - ETA: 8s - loss: 0.0072
 471/1094 [===========>..................] - ETA: 8s - loss: 0.0072
 475/1094 [============>.................] - ETA: 8s - loss: 0.0073
 479/1094 [============>.................] - ETA: 8s - loss: 0.0072
 483/1094 [============>.................] - ETA: 8s - loss: 0.0072
 487/1094 [============>.................] - ETA: 8s - loss: 0.0072
 491/1094 [============>.................] - ETA: 8s - loss: 0.0072
 495/1094 [============>.................] - ETA: 7s - loss: 0.0073
 499/1094 [============>.................] - ETA: 7s - loss: 0.0072
 503/1094 [============>.................] - ETA: 7s - loss: 0.0072
 507/1094 [============>.................] - ETA: 7s - loss: 0.0072
 511/1094 [=============>................] - ETA: 7s - loss: 0.0072
 515/1094 [=============>................] - ETA: 7s - loss: 0.0072
 519/1094 [=============>................] - ETA: 7s - loss: 0.0072
 523/1094 [=============>................] - ETA: 7s - loss: 0.0072
 527/1094 [=============>................] - ETA: 7s - loss: 0.0072
 531/1094 [=============>................] - ETA: 7s - loss: 0.0072
 535/1094 [=============>................] - ETA: 7s - loss: 0.0073
 539/1094 [=============>................] - ETA: 7s - loss: 0.0073
 543/1094 [=============>................] - ETA: 7s - loss: 0.0073
 547/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 551/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 555/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 559/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 563/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 567/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 571/1094 [==============>...............] - ETA: 6s - loss: 0.0073
 575/1094 [==============>...............] - ETA: 6s - loss: 0.0073
 579/1094 [==============>...............] - ETA: 6s - loss: 0.0073
 583/1094 [==============>...............] - ETA: 6s - loss: 0.0073
 587/1094 [===============>..............] - ETA: 6s - loss: 0.0072
 591/1094 [===============>..............] - ETA: 6s - loss: 0.0073
 595/1094 [===============>..............] - ETA: 6s - loss: 0.0072
 599/1094 [===============>..............] - ETA: 6s - loss: 0.0072
 603/1094 [===============>..............] - ETA: 6s - loss: 0.0073
 607/1094 [===============>..............] - ETA: 6s - loss: 0.0073
 611/1094 [===============>..............] - ETA: 6s - loss: 0.0073
 615/1094 [===============>..............] - ETA: 6s - loss: 0.0072
 619/1094 [===============>..............] - ETA: 6s - loss: 0.0072
 623/1094 [================>.............] - ETA: 6s - loss: 0.0072
 627/1094 [================>.............] - ETA: 6s - loss: 0.0072
 631/1094 [================>.............] - ETA: 6s - loss: 0.0073
 635/1094 [================>.............] - ETA: 6s - loss: 0.0073
 639/1094 [================>.............] - ETA: 6s - loss: 0.0073
 643/1094 [================>.............] - ETA: 6s - loss: 0.0073
 647/1094 [================>.............] - ETA: 5s - loss: 0.0073
 651/1094 [================>.............] - ETA: 5s - loss: 0.0073
 655/1094 [================>.............] - ETA: 5s - loss: 0.0072
 659/1094 [=================>............] - ETA: 5s - loss: 0.0072
 663/1094 [=================>............] - ETA: 5s - loss: 0.0072
 667/1094 [=================>............] - ETA: 5s - loss: 0.0072
 671/1094 [=================>............] - ETA: 5s - loss: 0.0072
 675/1094 [=================>............] - ETA: 5s - loss: 0.0072
 679/1094 [=================>............] - ETA: 5s - loss: 0.0072
 683/1094 [=================>............] - ETA: 5s - loss: 0.0072
 687/1094 [=================>............] - ETA: 5s - loss: 0.0072
 692/1094 [=================>............] - ETA: 5s - loss: 0.0072
 696/1094 [==================>...........] - ETA: 5s - loss: 0.0072
 700/1094 [==================>...........] - ETA: 5s - loss: 0.0072
 704/1094 [==================>...........] - ETA: 5s - loss: 0.0072
 708/1094 [==================>...........] - ETA: 5s - loss: 0.0072
 712/1094 [==================>...........] - ETA: 5s - loss: 0.0072
 716/1094 [==================>...........] - ETA: 5s - loss: 0.0072
 720/1094 [==================>...........] - ETA: 4s - loss: 0.0072
 724/1094 [==================>...........] - ETA: 4s - loss: 0.0072
 728/1094 [==================>...........] - ETA: 4s - loss: 0.0072
 732/1094 [===================>..........] - ETA: 4s - loss: 0.0073
 736/1094 [===================>..........] - ETA: 4s - loss: 0.0072
 740/1094 [===================>..........] - ETA: 4s - loss: 0.0073
 744/1094 [===================>..........] - ETA: 4s - loss: 0.0072
 748/1094 [===================>..........] - ETA: 4s - loss: 0.0072
 752/1094 [===================>..........] - ETA: 4s - loss: 0.0073
 756/1094 [===================>..........] - ETA: 4s - loss: 0.0072
 760/1094 [===================>..........] - ETA: 4s - loss: 0.0073
 764/1094 [===================>..........] - ETA: 4s - loss: 0.0072
 768/1094 [====================>.........] - ETA: 4s - loss: 0.0073
 772/1094 [====================>.........] - ETA: 4s - loss: 0.0073
 776/1094 [====================>.........] - ETA: 4s - loss: 0.0073
 779/1094 [====================>.........] - ETA: 4s - loss: 0.0073
 783/1094 [====================>.........] - ETA: 4s - loss: 0.0072
 787/1094 [====================>.........] - ETA: 4s - loss: 0.0072
 791/1094 [====================>.........] - ETA: 4s - loss: 0.0072
 794/1094 [====================>.........] - ETA: 4s - loss: 0.0072
 798/1094 [====================>.........] - ETA: 3s - loss: 0.0072
 802/1094 [====================>.........] - ETA: 3s - loss: 0.0072
 806/1094 [=====================>........] - ETA: 3s - loss: 0.0072
 810/1094 [=====================>........] - ETA: 3s - loss: 0.0072
 814/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 817/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 821/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 825/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 828/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 832/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 836/1094 [=====================>........] - ETA: 3s - loss: 0.0073
 840/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 844/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 848/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 852/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 856/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 860/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 864/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 868/1094 [======================>.......] - ETA: 3s - loss: 0.0073
 872/1094 [======================>.......] - ETA: 2s - loss: 0.0073
 875/1094 [======================>.......] - ETA: 2s - loss: 0.0073
 879/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 883/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 887/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 891/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 895/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 899/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 903/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 906/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 910/1094 [=======================>......] - ETA: 2s - loss: 0.0073
 914/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 918/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 922/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 926/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 930/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 934/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 937/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 941/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 945/1094 [========================>.....] - ETA: 2s - loss: 0.0073
 949/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 953/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 957/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 961/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 965/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 969/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 973/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 977/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 981/1094 [=========================>....] - ETA: 1s - loss: 0.0073
 985/1094 [==========================>...] - ETA: 1s - loss: 0.0073
 989/1094 [==========================>...] - ETA: 1s - loss: 0.0073
 993/1094 [==========================>...] - ETA: 1s - loss: 0.0073
 997/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1001/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1005/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1009/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1013/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1017/1094 [==========================>...] - ETA: 1s - loss: 0.0073
1021/1094 [==========================>...] - ETA: 0s - loss: 0.0073
1025/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1029/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1033/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1037/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1041/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1045/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1049/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1053/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1057/1094 [===========================>..] - ETA: 0s - loss: 0.0073
1061/1094 [============================>.] - ETA: 0s - loss: 0.0073
1065/1094 [============================>.] - ETA: 0s - loss: 0.0073
1069/1094 [============================>.] - ETA: 0s - loss: 0.0073
1073/1094 [============================>.] - ETA: 0s - loss: 0.0073
1077/1094 [============================>.] - ETA: 0s - loss: 0.0073
1081/1094 [============================>.] - ETA: 0s - loss: 0.0073
1085/1094 [============================>.] - ETA: 0s - loss: 0.0073
1089/1094 [============================>.] - ETA: 0s - loss: 0.0073
1093/1094 [============================>.] - ETA: 0s - loss: 0.0073
Epoch 23: val_loss improved from 0.00716 to 0.00715, saving model to output/Test/deblurring_model_simple.hdf5

1094/1094 [==============================] - 16s 15ms/step - loss: 0.0073 - val_loss: 0.0071
Epoch 24/100

   1/1094 [..............................] - ETA: 15s - loss: 0.0071
   5/1094 [..............................] - ETA: 15s - loss: 0.0071
   9/1094 [..............................] - ETA: 15s - loss: 0.0074
  13/1094 [..............................] - ETA: 15s - loss: 0.0073
  17/1094 [..............................] - ETA: 15s - loss: 0.0073
  21/1094 [..............................] - ETA: 14s - loss: 0.0072
  25/1094 [..............................] - ETA: 14s - loss: 0.0071
  29/1094 [..............................] - ETA: 14s - loss: 0.0072
  33/1094 [..............................] - ETA: 14s - loss: 0.0072
  37/1094 [>.............................] - ETA: 14s - loss: 0.0072
  41/1094 [>.............................] - ETA: 14s - loss: 0.0072
  45/1094 [>.............................] - ETA: 14s - loss: 0.0073
  49/1094 [>.............................] - ETA: 14s - loss: 0.0073
  53/1094 [>.............................] - ETA: 14s - loss: 0.0073
  57/1094 [>.............................] - ETA: 14s - loss: 0.0073
  61/1094 [>.............................] - ETA: 14s - loss: 0.0073
  65/1094 [>.............................] - ETA: 14s - loss: 0.0073
  69/1094 [>.............................] - ETA: 13s - loss: 0.0073
  73/1094 [=>............................] - ETA: 13s - loss: 0.0074
  77/1094 [=>............................] - ETA: 13s - loss: 0.0074
  81/1094 [=>............................] - ETA: 13s - loss: 0.0074
  85/1094 [=>............................] - ETA: 13s - loss: 0.0074
  89/1094 [=>............................] - ETA: 13s - loss: 0.0074
  93/1094 [=>............................] - ETA: 13s - loss: 0.0073
  97/1094 [=>............................] - ETA: 13s - loss: 0.0073
